# Apptree.dat
# Structure A,B,C,D,E,F,G  
# A = Flag 1 or 0 or 2 Execute Button On or Off 2 is always on
# B = Flag 1 or 0 Pop Up Message On or Off   
# C = Modality 2 characters ie CT or MR  
# D = Parent / Child in Tree  
# E = Module Folder path from root  
# F = Filename either .py or .pyw or .exe
# G = Arguments sent to app. Separate by space. 
# Example 1,0,MR,Folder/mnemonicname,modules/filename,arguments.py  

1,1,MR,SM TOOLS/cPingSSH (v6+ Only),c:\crd\modules,cPingSSH.py  
1,1,MR,SM TOOLS/cPingTelnet (GP-MP5),c:\crd\modules,cping_telnet_menu.py  
1,1,MR,SM TOOLS/SSH Powershell (v6+ Only),c:\crd\modules,ssh_powershell.py
1,1,MR,SM TOOLS/Purge Log Files (v2.31 Only),c:\crd\modules,purge231logs.py  

1,0,MR,SERVICE TOOLS/Log_Downloader,c:\crd\modules,Log_Downloader_V1_x,use_current_dat
2,0,MR,SERVICE TOOLS/Log Scraper,c:\crd\modulesLog_Scraper_V2_x.pyw
1,0,MR,SERVICE TOOLS/HPM2 Monitor,c:\crd\modules,HPM2_Monitor_V1_x.pyw,use_current_dat path="C:\CRD\DOWNLOADS" recursive=True
1,0,MR,SERVICE TOOLS/Magnet Statistics (WIN10),c:\crd\modules,magnet_stats.py

2,0,MR,UTILITIES/DICOM Header Viewer,c:\crd\modules,DICOMHeaderViewer.py
2,0,MR,UTILITIES/DICOM Echo,c:\crd\modules,DICOMEcho.py
